Order ID,Order Date,Product,Category,Quantity,Unit Price,Revenue,Country,Customer Type,Source
MC0001,2025-03-17,Sneakers,,2.0,19.86,39.72,Canada,Returning,Web
MC0002,2025-02-18,T-shirt,Fashion,5.0,,,Australia,New,App
MC0003,2025-03-23,Hat,Accessories,,106.23,,UK,New,App
MC0004,2025-04-10,Sneakers,Footwear,3.0,122.03,366.09,Canada,Returning,Web
MC0005,2025-04-08,Hat,Accessories,3.0,107.16,321.48,Germany,Returning,Web
MC0006,2025-03-16,Jeans,Fashion,4.0,57.9,231.6,Germany,Returning,Web
MC0007,2025-03-05,Jacket,Fashion,4.0,148.48,593.92,Germany,Returning,Web
MC0008,2025-04-06,Jeans,Fashion,4.0,35.59,142.36,India,New,App
MC0009,2025-03-11,Hoodie,Fashion,2.0,40.76,81.52,France,Returning,App
MC0010,2025-03-22,Backpack,Accessories,5.0,114.59,572.95,UK,New,App
MC0011,2025-03-25,Sneakers,Footwear,4.0,145.81,583.24,USA,New,App
MC0012,2025-02-17,Backpack,Accessories,4.0,,,France,New,Web
MC0013,2025-02-15,Hat,Accessories,2.0,115.56,231.12,USA,Returning,App
MC0014,2025-03-02,T-shirt,Fashion,3.0,39.93,119.79,Canada,New,App
MC0015,2025-04-13,Sneakers,Footwear,2.0,73.92,147.84,France,Returning,Web
MC0016,2025-03-17,Jeans,Fashion,3.0,80.05,240.15,Germany,New,App
MC0017,2025-05-01,T-shirt,Fashion,2.0,,,USA,New,Web
MC0018,2025-04-04,T-shirt,Fashion,2.0,75.39,150.78,Brazil,New,App
MC0019,2025-02-20,Hoodie,Fashion,4.0,64.61,258.44,USA,New,Web
MC0020,2025-05-08,Hoodie,Fashion,1.0,32.58,32.58,Australia,New,App
MC0021,2025-03-11,Sunglasses,Accessories,4.0,129.12,516.48,USA,New,Web
MC0022,2025-02-25,Jacket,Fashion,4.0,28.87,115.48,,Returning,App
MC0023,2025-03-23,Sunglasses,Accessories,5.0,75.57,377.85,Germany,New,Web
MC0024,2025-03-26,Backpack,Accessories,5.0,82.01,410.05,Canada,New,Web
MC0025,2025-03-19,Sneakers,Footwear,1.0,87.6,87.6,USA,New,App
MC0026,2025-03-30,Backpack,Accessories,3.0,62.39,187.17,France,Returning,App
