Order ID;Order Date;Product;Category;Quantity;Unit Price;Revenue;Country;Customer Type;Source;;;;
MC0001;17/03/2025;Sneakers;Unknown;2.0;19.86;39.72;Canada;Returning;Web;;;;
MC0004;10/04/2025;Sneakers;Footwear;3.0;122.03;366.09;Canada;Returning;Web;;;;
MC0005;08/04/2025;Hat;Accessories;3.0;107.16;321.48;Germany;Returning;Web;;;;
MC0006;16/03/2025;Jeans;Fashion;4.0;57.9;231.6;Germany;Returning;Web;;;;
MC0007;05/03/2025;Jacket;Fashion;4.0;148.48;593.92;Germany;Returning;Web;;;;
MC0008;06/04/2025;Jeans;Fashion;4.0;35.59;142.36;India;New;App;;;;
MC0009;11/03/2025;Hoodie;Fashion;2.0;40.76;81.52;France;Returning;App;;;;
MC0010;22/03/2025;Backpack;Accessories;5.0;114.59;572.95;UK;New;App;;;;
MC0011;25/03/2025;Sneakers;Footwear;4.0;145.81;583.24;USA;New;App;;;;
MC0013;15/02/2025;Hat;Accessories;2.0;115.56;231.12;USA;Returning;App;;;;
MC0014;02/03/2025;T-shirt;Fashion;3.0;39.93;119.79;Canada;New;App;;;;
MC0015;13/04/2025;Sneakers;Footwear;2.0;73.92;147.84;France;Returning;Web;;;;
MC0016;17/03/2025;Jeans;Fashion;3.0;80.05;240.15;Germany;New;App;;;;
MC0018;04/04/2025;T-shirt;Fashion;2.0;75.39;150.78;Brazil;New;App;;;;
MC0019;20/02/2025;Hoodie;Fashion;4.0;64.61;258.44;USA;New;Web;;;;
MC0020;08/05/2025;Hoodie;Fashion;1.0;32.58;32.58;Australia;New;App;;;;
MC0021;11/03/2025;Sunglasses;Accessories;4.0;129.12;516.48;USA;New;Web;;;;
MC0023;23/03/2025;Sunglasses;Accessories;5.0;75.57;377.85;Germany;New;Web;;;;
MC0024;26/03/2025;Backpack;Accessories;5.0;82.01;410.05;Canada;New;Web;;;;
MC0025;19/03/2025;Sneakers;Footwear;1.0;87.6;87.6;USA;New;App;;;;
MC0026;30/03/2025;Backpack;Accessories;3.0;62.39;187.17;France;Returning;App;;;;
MC0027;15/02/2025;Sneakers;Unknown;5.0;15.62;78.1;France;New;App;;;;
MC0028;21/04/2025;Sneakers;Footwear;2.0;83.77;167.54;USA;Returning;Web;;;;
MC0029;29/03/2025;Jacket;Fashion;5.0;45.85;229.25;India;New;App;;;;
MC0030;25/03/2025;Sunglasses;Accessories;1.0;66.42;66.42;USA;Returning;Web;;;;
MC0031;16/04/2025;Hat;Accessories;4.0;21.22;84.88;UK;New;App;;;;
MC0032;17/02/2025;Jacket;Fashion;3.0;120.44;361.32;India;New;Web;;;;
